State, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(Ü) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (á) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Wyoming(6,10)",56000,***,14.3,12.9,15.8,84,stable,5.6,-10.4,24.6
"Nebraska(6,10)",31000,***,14,13.3,14.8,265,stable,1.2,-5.3,8.3
"Iowa(3,8)",19000,***,14,13.4,14.6,446,rising,4.5,4,5.1
"Louisiana(3,8)",22000,***,13.8,13.3,14.3,663,rising,5.9,5.2,6.7
"Washington(5,10)",53000,***,13.8,13.4,14.1,1012,stable,-2.2,-6,1.7
"Vermont(6,10)",50000,***,13.7,12.4,15.1,92,stable,-0.3,-12.3,13.3
"Oregon(6,10)",41000,***,13.6,13.1,14.1,566,stable,-0.3,-5.5,5.2
"Wisconsin(6,10)",55000,***,13.6,13.2,14,820,stable,0.9,-1.9,3.8
"Minnesota(6,10)",27000,***,13.3,12.9,13.7,747,stable,1.1,-2.9,5.3
"Michigan(5,10)",26000,***,13.3 #  ,13,13.6,1386,stable,-0.8,-6,4.6
"Virginia(6,10)",51000,***,13.1,12.7,13.4,1132,stable,0.2,-4.6,5.2
"California(3,8)",6000,***,12.9,12.8,13.1,5077,rising,1.8,0.8,2.9
"South Dakota(6,10)",46000,***,12.9,11.8,14.1,111,stable,1.6,-5,8.7
"Tennessee(6,10)",47000,***,12.9,12.5,13.3,884,stable,-1.6,-7.8,5
"North Carolina(6,10)",37000,***,12.6,12.3,12.9,1306,stable,-0.1,-3.4,3.4
"Oklahoma(6,10)",40000,***,12.4,11.9,12.9,491,stable,5.8,-2.5,14.8
"Texas(6,10)",48000,***,12.4,12.2,12.6,3231,stable,-0.4,-3.4,2.8
"Florida(6,10)",12000,***,12.2,12,12.4,2623,stable,1.8,-1,4.7
"Missouri(6,10)",29000,***,12.2,11.8,12.6,778,stable,-0.4,-2.8,2.1
"Indiana(6,10)",18000,***,12.2,11.8,12.6,813,stable,2.2,-2,6.6
"Georgia(3,8)",13000,***,12,11.7,12.3,1224,rising,2.9,1.7,4.2
"South Carolina(6,10)",45000,***,11.8,11.4,12.2,604,stable,-1.8,-4.7,1.1
"Alaska(6,10)",2900,***,11.2,10.1,12.4,81,stable,2.2,-13,19.9
"Arkansas(6,10)",5000,***,11.1,10.6,11.7,346,stable,9,-2.9,22.3
"Mississippi(6,10)",28000,***,11,10.4,11.5,336,stable,0.6,-4.5,5.9
"Alabama(6,10)",1000,***,9.3,8.9,9.7,478,stable,2.7,-4.3,10.2
Nevada(6),32000,***,∂∂ ,∂∂, ∂∂,∂∂,∂∂,∂∂,∂∂,∂∂
,,,,,,,,,,
Created by statecancerprofiles.cancer.gov on 05/15/2019 10:37 am.,,,,,,,,,,
Data for the United States does not include data from Nevada,,,,,,,,,,
,,,,,,,,,,
*** No Healthy People 2020 Objective for this cancer.,,,,,,,,,,
,,,,,,,,,,
State Cancer Registries may provide more current or more local data.,,,,,,,,,,
"Ü Incidence rates (cases per 100,000 population per year) are age-adjusted to the 2000 US standard population [http://www.seer.cancer.gov/stdpopulations/stdpop.19ages.html] (19 age groups: <1, 1-4, 5-9, ... , 80-84, 85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Rates calculated using SEER*Stat. Population counts for denominators are based on Census populations as modified [https://seer.cancer.gov/popdata/] by NCI. The 1969-2015 US Population Data File [https://seer.cancer.gov/popdata/] is used for SEER and NPCR incidence rates.",,,,,,,,,,
"á Incidence data come from different sources. Due to different years of data availability, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. Please refer to the source for each area for additional information.",,,,,,,,,,
Healthy People 2020 Objectives [ https://www.healthypeople.gov/ ]provided by the Centers for Disease Control and Prevention [ https://www.cdc.gov ]. ,,,,,,,,,,
,,,,,,,,,,
# Data do not include cases diagnosed in other states for those states in which the data exchange agreement specifically prohibits the release of data to third parties.,,,,,,,,,,
∂∂ Data not available for Nevada.,,,,,,,,,,
,,,,,,,,,,
1 Source: CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission and SEER November 2017 submission as published in United States Cancer Statistics [https://nccd.cdc.gov/uscs/].,,,,,,,,,,
3 Source: SEER November 2017 submission.  State Cancer Registry also receives funding from CDC's National Program of Cancer Registries.,,,,,,,,,,
5 Source: State Cancer Registry and the CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission. State rates include rates from metropolitan areas funded by SEER [http://seer.cancer.gov/registries/].,,,,,,,,,,
6 Source: State Cancer Registry and the CDC's National Program of Cancer Registries Cancer Surveillance System (NPCR-CSS) November 2017 data submission.,,,,,,,,,,
"8 Source: Incidence data provided by the SEER Program. ( http://seer.cancer.gov ) AAPCs are calculated by the Joinpoint Regression Program ( https://surveillance.cancer.gov/joinpoint/ ) and are based on APCs. Data are age-adjusted to the 2000 US standard population ( http://www.seer.cancer.gov/stdpopulations/single_age.html ) (19 age groups: <1, 1-4, 5-9, ... , 80-84,85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Population counts for denominators are based on Census populations as modifed by NCI. The 1969-2016 US Population Data ( http://seer.cancer.gov/popdata/ ) File is used with SEER November 2017 data. ",,,,,,,,,,
"10 Source: Incidence data provided by the National Program of Cancer Registries (NPCR). ( https://nccd.cdc.gov/uscs/ ) EAPCs calculated by the National Cancer Institute using SEER*Stat. ( http://seer.cancer.gov/seerstat/ ) Rates are age-adjusted to the 2000 US standard population ( http://www.seer.cancer.gov/stdpopulations/single_age.html ) (19 age groups: <1, 1-4, 5-9, ... , 80-84,85+). Rates are for invasive cancer only (except for bladder cancer which is invasive and in situ) or unless otherwise specified. Population counts for denominators are based on Census populations as modified by NCI. The 1969-2016  US Population Data File ( http://seer.cancer.gov/popdata/ ) is used with NPCR November 2017 data.",,,,,,,,,,
,,,,,,,,,,
"Please note that the data comes from different sources. Due to different years ( /historicaltrend/differences.html ) of data availablility, most of the trends are AAPCs based on APCs but some are APCs calculated in SEER*Stat. ( https://seer.cancer.gov/seerstat/ ) Please refer to the source for each graph for additional information. ",,,,,,,,,,
,,,,,,,,,,
"Interpret Rankings provides insight into interpreting cancer incidence statistics.  When the population size for a denominator is small, the rates may be unstable.  A rate is unstable when a small change in the numerator (e.g., only one or two additional cases) has a dramatic effect on the calculated rate.",,,,,,,,,,
,,,,,,,,,,
"Data not available [http://statecancerprofiles.cancer.gov/datanotavailable.html] for this combination of geography, cancer site, age, and race/ethnicity.",,,,,,,,,,
Data for United States does not include Puerto Rico.,,,,,,,,,,
